Mounting drive
deleting www/htdocs/phpcal/adodb/perf/perf-oci8.inc.php
deleting www/htdocs/phpcal/adodb/perf/perf-mysql.inc.php
deleting www/htdocs/phpcal/adodb/perf/perf-mssql.inc.php
deleting www/htdocs/phpcal/adodb/perf/perf-informix.inc.php
deleting www/htdocs/phpcal/adodb/perf/perf-db2.inc.php
deleting directory www/htdocs/phpcal/adodb/perf
deleting www/htdocs/phpcal/adodb/license.txt
deleting www/htdocs/phpcal/adodb/lang/adodb-sv.inc.php
deleting www/htdocs/phpcal/adodb/lang/adodb-ru1251.inc.php
deleting www/htdocs/phpcal/adodb/lang/adodb-ro.inc.php
deleting www/htdocs/phpcal/adodb/lang/adodb-pt-br.inc.php
deleting www/htdocs/phpcal/adodb/lang/adodb-pl.inc.php
deleting www/htdocs/phpcal/adodb/lang/adodb-nl.inc.php
deleting www/htdocs/phpcal/adodb/lang/adodb-it.inc.php
deleting www/htdocs/phpcal/adodb/lang/adodb-hu.inc.php
deleting www/htdocs/phpcal/adodb/lang/adodb-fr.inc.php
deleting www/htdocs/phpcal/adodb/lang/adodb-es.inc.php
deleting www/htdocs/phpcal/adodb/lang/adodb-en.inc.php
deleting www/htdocs/phpcal/adodb/lang/adodb-de.inc.php
deleting www/htdocs/phpcal/adodb/lang/adodb-cz.inc.php
deleting www/htdocs/phpcal/adodb/lang/adodb-cn.inc.php
deleting www/htdocs/phpcal/adodb/lang/adodb-ca.inc.php
deleting www/htdocs/phpcal/adodb/lang/adodb-bgutf8.inc.php
deleting www/htdocs/phpcal/adodb/lang/adodb-bg.inc.php
deleting www/htdocs/phpcal/adodb/lang/adodb-ar.inc.php
deleting directory www/htdocs/phpcal/adodb/lang
deleting www/htdocs/phpcal/adodb/drivers/adodb-vfp.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-sybase.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-sqlitepo.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-sqlite.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-sqlanywhere.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-sapdb.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-proxy.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-postgres7.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-postgres64.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-postgres.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-pdo.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-oracle.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-odbtp_unicode.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-odbtp.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-odbc_oracle.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-odbc_mssql.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-odbc.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-oci8po.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-oci805.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-oci8.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-netezza.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-mysqlt.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-mysqli.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-mysql.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-mssqlpo.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-mssql.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-ldap.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-informix72.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-informix.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-ibase.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-firebird.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-fbsql.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-db2.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-csv.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-borland_ibase.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-ado_mssql.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-ado_access.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-ado5.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-ado.inc.php
deleting www/htdocs/phpcal/adodb/drivers/adodb-access.inc.php
deleting directory www/htdocs/phpcal/adodb/drivers
deleting www/htdocs/phpcal/adodb/docs/tute.htm
deleting www/htdocs/phpcal/adodb/docs/tips_portable_sql.htm
deleting www/htdocs/phpcal/adodb/docs/readme.htm
deleting www/htdocs/phpcal/adodb/docs/old-changelog.htm
deleting www/htdocs/phpcal/adodb/docs/docs-session.htm
deleting www/htdocs/phpcal/adodb/docs/docs-perf.htm
deleting www/htdocs/phpcal/adodb/docs/docs-oracle.htm
deleting www/htdocs/phpcal/adodb/docs/docs-datadict.htm
deleting www/htdocs/phpcal/adodb/docs/docs-adodb.htm
deleting directory www/htdocs/phpcal/adodb/docs
deleting www/htdocs/phpcal/adodb/datadict/datadict-sybase.inc.php
deleting www/htdocs/phpcal/adodb/datadict/datadict-sapdb.inc.php
deleting www/htdocs/phpcal/adodb/datadict/datadict-postgres.inc.php
deleting www/htdocs/phpcal/adodb/datadict/datadict-oci8.inc.php
deleting www/htdocs/phpcal/adodb/datadict/datadict-mysql.inc.php
deleting www/htdocs/phpcal/adodb/datadict/datadict-mssql.inc.php
deleting www/htdocs/phpcal/adodb/datadict/datadict-informix.inc.php
deleting www/htdocs/phpcal/adodb/datadict/datadict-ibase.inc.php
deleting www/htdocs/phpcal/adodb/datadict/datadict-generic.inc.php
deleting www/htdocs/phpcal/adodb/datadict/datadict-firebird.inc.php
deleting www/htdocs/phpcal/adodb/datadict/datadict-db2.inc.php
deleting www/htdocs/phpcal/adodb/datadict/datadict-access.inc.php
deleting directory www/htdocs/phpcal/adodb/datadict
deleting www/htdocs/phpcal/adodb/cute_icons_for_site/adodb2.gif
deleting www/htdocs/phpcal/adodb/cute_icons_for_site/adodb.gif
deleting directory www/htdocs/phpcal/adodb/cute_icons_for_site
deleting www/htdocs/phpcal/adodb/contrib/toxmlrpc.inc.php
deleting directory www/htdocs/phpcal/adodb/contrib
deleting www/htdocs/phpcal/adodb/adodb.inc.php
deleting www/htdocs/phpcal/adodb/adodb-xmlschema.inc.php
deleting www/htdocs/phpcal/adodb/adodb-time.zip
deleting www/htdocs/phpcal/adodb/adodb-time.inc.php
deleting www/htdocs/phpcal/adodb/adodb-php4.inc.php
deleting www/htdocs/phpcal/adodb/adodb-perf.inc.php
deleting www/htdocs/phpcal/adodb/adodb-pear.inc.php
deleting www/htdocs/phpcal/adodb/adodb-pager.inc.php
deleting www/htdocs/phpcal/adodb/adodb-lib.inc.php
deleting www/htdocs/phpcal/adodb/adodb-iterator.inc.php
deleting www/htdocs/phpcal/adodb/adodb-exceptions.inc.php
deleting www/htdocs/phpcal/adodb/adodb-errorpear.inc.php
deleting www/htdocs/phpcal/adodb/adodb-errorhandler.inc.php
deleting www/htdocs/phpcal/adodb/adodb-error.inc.php
deleting www/htdocs/phpcal/adodb/adodb-datadict.inc.php
deleting www/htdocs/phpcal/adodb/adodb-csvlib.inc.php
deleting directory www/htdocs/phpcal/adodb
deleting www/htdocs/phpcal/TODO
deleting www/htdocs/phpcal/README
deleting www/htdocs/phpcal/NEWS
deleting www/htdocs/phpcal/INSTALL
deleting www/htdocs/phpcal/COPYING
deleting www/htdocs/phpcal/AUTHORS
deleting directory www/htdocs/phpcal
deleting www/htdocs/phpMyAdmin/config.inc.php.rpmsave
deleting directory www/htdocs/phpMyAdmin
deleting www/htdocs/pdf/yaps-1.2/src/yaps.jpg
deleting directory www/htdocs/pdf/yaps-1.2/src/temp
deleting www/htdocs/pdf/yaps-1.2/src/interakt.jpg
deleting www/htdocs/pdf/yaps-1.2/src/fonts/Encoding.Standard.php
deleting directory www/htdocs/pdf/yaps-1.2/src/fonts
deleting www/htdocs/pdf/yaps-1.2/src/Yaps.inc.php
deleting www/htdocs/pdf/yaps-1.2/src/Ex2.php
deleting www/htdocs/pdf/yaps-1.2/src/Ex1.php
deleting directory www/htdocs/pdf/yaps-1.2/src
deleting www/htdocs/pdf/yaps-1.2/doc/translate.html
deleting www/htdocs/pdf/yaps-1.2/doc/stylesheet-images/warning.gif
deleting www/htdocs/pdf/yaps-1.2/doc/stylesheet-images/up.gif
deleting www/htdocs/pdf/yaps-1.2/doc/stylesheet-images/toc-plus.gif
deleting www/htdocs/pdf/yaps-1.2/doc/stylesheet-images/toc-minus.gif
deleting www/htdocs/pdf/yaps-1.2/doc/stylesheet-images/toc-blank.gif
deleting www/htdocs/pdf/yaps-1.2/doc/stylesheet-images/tip.gif
deleting www/htdocs/pdf/yaps-1.2/doc/stylesheet-images/stylesheet-images.tmp
deleting www/htdocs/pdf/yaps-1.2/doc/stylesheet-images/prev.gif
deleting www/htdocs/pdf/yaps-1.2/doc/stylesheet-images/note.gif
deleting www/htdocs/pdf/yaps-1.2/doc/stylesheet-images/next.gif
deleting www/htdocs/pdf/yaps-1.2/doc/stylesheet-images/important.gif
deleting www/htdocs/pdf/yaps-1.2/doc/stylesheet-images/home.gif
deleting www/htdocs/pdf/yaps-1.2/doc/stylesheet-images/caution.gif
deleting directory www/htdocs/pdf/yaps-1.2/doc/stylesheet-images
deleting www/htdocs/pdf/yaps-1.2/doc/stroke.html
deleting www/htdocs/pdf/yaps-1.2/doc/showimage.html
deleting www/htdocs/pdf/yaps-1.2/doc/showboxed.html
deleting www/htdocs/pdf/yaps-1.2/doc/showatunderline.html
deleting www/htdocs/pdf/yaps-1.2/doc/showat.html
deleting www/htdocs/pdf/yaps-1.2/doc/setunderline.html
deleting www/htdocs/pdf/yaps-1.2/doc/setlinewidth.html
deleting www/htdocs/pdf/yaps-1.2/doc/setlinejoin.html
deleting www/htdocs/pdf/yaps-1.2/doc/setlinecap.html
deleting www/htdocs/pdf/yaps-1.2/doc/setinfo.html
deleting www/htdocs/pdf/yaps-1.2/doc/setfont.html
deleting www/htdocs/pdf/yaps-1.2/doc/setdash.html
deleting www/htdocs/pdf/yaps-1.2/doc/setcolor.html
deleting www/htdocs/pdf/yaps-1.2/doc/setautostroke.html
deleting www/htdocs/pdf/yaps-1.2/doc/setalign.html
deleting www/htdocs/pdf/yaps-1.2/doc/rotate.html
deleting www/htdocs/pdf/yaps-1.2/doc/rectangle.html
deleting www/htdocs/pdf/yaps-1.2/doc/pstopdf.html
deleting www/htdocs/pdf/yaps-1.2/doc/pie.html
deleting www/htdocs/pdf/yaps-1.2/doc/overview.html
deleting www/htdocs/pdf/yaps-1.2/doc/out.html
deleting www/htdocs/pdf/yaps-1.2/doc/open.html
deleting www/htdocs/pdf/yaps-1.2/doc/newpath.html
deleting www/htdocs/pdf/yaps-1.2/doc/moveto.html
deleting www/htdocs/pdf/yaps-1.2/doc/ln13.html
deleting www/htdocs/pdf/yaps-1.2/doc/lineto.html
deleting www/htdocs/pdf/yaps-1.2/doc/line.html
deleting www/htdocs/pdf/yaps-1.2/doc/index.html
deleting www/htdocs/pdf/yaps-1.2/doc/getunderline.html
deleting www/htdocs/pdf/yaps-1.2/doc/getfontsize.html
deleting www/htdocs/pdf/yaps-1.2/doc/getfontname.html
deleting www/htdocs/pdf/yaps-1.2/doc/getalign.html
deleting www/htdocs/pdf/yaps-1.2/doc/functions.html
deleting www/htdocs/pdf/yaps-1.2/doc/fullpie.html
deleting www/htdocs/pdf/yaps-1.2/doc/endpage.html
deleting www/htdocs/pdf/yaps-1.2/doc/endclip.html
deleting www/htdocs/pdf/yaps-1.2/doc/disc.html
deleting www/htdocs/pdf/yaps-1.2/doc/delps.html
deleting www/htdocs/pdf/yaps-1.2/doc/delpdf.html
deleting www/htdocs/pdf/yaps-1.2/doc/curve.html
deleting www/htdocs/pdf/yaps-1.2/doc/closewebps.html
deleting www/htdocs/pdf/yaps-1.2/doc/closeweb.html
deleting www/htdocs/pdf/yaps-1.2/doc/closepath.html
deleting www/htdocs/pdf/yaps-1.2/doc/close.html
deleting www/htdocs/pdf/yaps-1.2/doc/circle.html
deleting www/htdocs/pdf/yaps-1.2/doc/beginpage .html
deleting www/htdocs/pdf/yaps-1.2/doc/begineoclip.html
deleting www/htdocs/pdf/yaps-1.2/doc/beginclip.html
deleting www/htdocs/pdf/yaps-1.2/doc/bar.html
deleting directory www/htdocs/pdf/yaps-1.2/doc
deleting www/htdocs/pdf/yaps-1.2/README.txt
deleting www/htdocs/pdf/yaps-1.2/LICENSE.txt
deleting www/htdocs/pdf/yaps-1.2/INSTALL.txt
deleting www/htdocs/pdf/yaps-1.2/ChangeLog.txt
deleting directory www/htdocs/pdf/yaps-1.2
deleting www/htdocs/pdf/fpdf151/tutorial/tuto7.php
deleting www/htdocs/pdf/fpdf151/tutorial/tuto7.htm
deleting www/htdocs/pdf/fpdf151/tutorial/tuto6.php
deleting www/htdocs/pdf/fpdf151/tutorial/tuto6.htm
deleting www/htdocs/pdf/fpdf151/tutorial/tuto5.php
deleting www/htdocs/pdf/fpdf151/tutorial/tuto5.htm
deleting www/htdocs/pdf/fpdf151/tutorial/tuto4.php
deleting www/htdocs/pdf/fpdf151/tutorial/tuto4.htm
deleting www/htdocs/pdf/fpdf151/tutorial/tuto3.php
deleting www/htdocs/pdf/fpdf151/tutorial/tuto3.htm
deleting www/htdocs/pdf/fpdf151/tutorial/tuto2.php
deleting www/htdocs/pdf/fpdf151/tutorial/tuto2.htm
deleting www/htdocs/pdf/fpdf151/tutorial/tuto1.php
deleting www/htdocs/pdf/fpdf151/tutorial/tuto1.htm
deleting www/htdocs/pdf/fpdf151/tutorial/makefont.php
deleting www/htdocs/pdf/fpdf151/tutorial/logo_pb.png
deleting www/htdocs/pdf/fpdf151/tutorial/logo.png
deleting www/htdocs/pdf/fpdf151/tutorial/index.htm
deleting www/htdocs/pdf/fpdf151/tutorial/countries.txt
deleting www/htdocs/pdf/fpdf151/tutorial/calligra.z
deleting www/htdocs/pdf/fpdf151/tutorial/calligra.ttf
deleting www/htdocs/pdf/fpdf151/tutorial/calligra.php
deleting www/htdocs/pdf/fpdf151/tutorial/calligra.afm
deleting www/htdocs/pdf/fpdf151/tutorial/20k_c2.txt
deleting www/htdocs/pdf/fpdf151/tutorial/20k_c1.txt
deleting directory www/htdocs/pdf/fpdf151/tutorial
deleting www/htdocs/pdf/fpdf151/install.txt
deleting www/htdocs/pdf/fpdf151/histo.htm
deleting www/htdocs/pdf/fpdf151/fpdf.php
deleting www/htdocs/pdf/fpdf151/fpdf.css
deleting www/htdocs/pdf/fpdf151/font/zapfdingbats.php
deleting www/htdocs/pdf/fpdf151/font/toullmrs.php
deleting www/htdocs/pdf/fpdf151/font/timesi.php
deleting www/htdocs/pdf/fpdf151/font/timesbi.php
deleting www/htdocs/pdf/fpdf151/font/timesb.php
deleting www/htdocs/pdf/fpdf151/font/times.php
deleting www/htdocs/pdf/fpdf151/font/symbol.php
deleting www/htdocs/pdf/fpdf151/font/makefont/makefont.php
deleting www/htdocs/pdf/fpdf151/font/makefont/koi8-r.map
deleting www/htdocs/pdf/fpdf151/font/makefont/iso-8859-9.map
deleting www/htdocs/pdf/fpdf151/font/makefont/iso-8859-7.map
deleting www/htdocs/pdf/fpdf151/font/makefont/iso-8859-5.map
deleting www/htdocs/pdf/fpdf151/font/makefont/iso-8859-4.map
deleting www/htdocs/pdf/fpdf151/font/makefont/iso-8859-2.map
deleting www/htdocs/pdf/fpdf151/font/makefont/iso-8859-16.map
deleting www/htdocs/pdf/fpdf151/font/makefont/iso-8859-15.map
deleting www/htdocs/pdf/fpdf151/font/makefont/iso-8859-1.map
deleting www/htdocs/pdf/fpdf151/font/makefont/cp1257.map
deleting www/htdocs/pdf/fpdf151/font/makefont/cp1254.map
deleting www/htdocs/pdf/fpdf151/font/makefont/cp1253.map
deleting www/htdocs/pdf/fpdf151/font/makefont/cp1252.map
deleting www/htdocs/pdf/fpdf151/font/makefont/cp1251.map
deleting www/htdocs/pdf/fpdf151/font/makefont/cp1250.map
deleting directory www/htdocs/pdf/fpdf151/font/makefont
deleting www/htdocs/pdf/fpdf151/font/ltbelle.php
deleting www/htdocs/pdf/fpdf151/font/helveticai.php
deleting www/htdocs/pdf/fpdf151/font/helveticabi.php
deleting www/htdocs/pdf/fpdf151/font/helveticab.php
deleting www/htdocs/pdf/fpdf151/font/helvetica.php
deleting www/htdocs/pdf/fpdf151/font/georgiai.php
deleting www/htdocs/pdf/fpdf151/font/georgiabi.php
deleting www/htdocs/pdf/fpdf151/font/georgiab.php
deleting www/htdocs/pdf/fpdf151/font/georgia.php
deleting www/htdocs/pdf/fpdf151/font/fontfiles/toullmrs.ttf
deleting www/htdocs/pdf/fpdf151/font/fontfiles/ltbelle.ttf
deleting www/htdocs/pdf/fpdf151/font/fontfiles/georgiai.ttf
deleting www/htdocs/pdf/fpdf151/font/fontfiles/georgiabi.ttf
deleting www/htdocs/pdf/fpdf151/font/fontfiles/georgiab.ttf
deleting www/htdocs/pdf/fpdf151/font/fontfiles/georgia.ttf
deleting directory www/htdocs/pdf/fpdf151/font/fontfiles
deleting www/htdocs/pdf/fpdf151/font/courier.php
deleting www/htdocs/pdf/fpdf151/font/ToullMRS.ttf
deleting directory www/htdocs/pdf/fpdf151/font
deleting www/htdocs/pdf/fpdf151/doc/write.htm
deleting www/htdocs/pdf/fpdf151/doc/text.htm
deleting www/htdocs/pdf/fpdf151/doc/sety.htm
deleting www/htdocs/pdf/fpdf151/doc/setxy.htm
deleting www/htdocs/pdf/fpdf151/doc/setx.htm
deleting www/htdocs/pdf/fpdf151/doc/settopmargin.htm
deleting www/htdocs/pdf/fpdf151/doc/settitle.htm
deleting www/htdocs/pdf/fpdf151/doc/settextcolor.htm
deleting www/htdocs/pdf/fpdf151/doc/setsubject.htm
deleting www/htdocs/pdf/fpdf151/doc/setrightmargin.htm
deleting www/htdocs/pdf/fpdf151/doc/setmargins.htm
deleting www/htdocs/pdf/fpdf151/doc/setlink.htm
deleting www/htdocs/pdf/fpdf151/doc/setlinewidth.htm
